id,timestamp,lat,lon,depth_dm,temp_cC,batt_mV,acc_x,acc_y,acc_z,gyr_x,gyr_y,gyr_z,crc16,p_forrageio,comportamento
44,1705036800,94728,1212948,291,2487,3991,1070,120,106,62,2,34,28536,0.5404,transitando
44,1705037100,94745,1212983,486,2425,3926,733,-417,77,98,18,-38,20780,0.4623,transitando
44,1705037400,94746,1213034,499,2458,3982,255,-356,139,136,42,-54,6920,0.4722,transitando
44,1705037700,94673,1213007,237,2421,3996,471,-361,-405,-50,27,-1,15258,0.2492,transitando
44,1705038000,94703,1213134,145,2533,3982,428,-243,248,35,-101,58,48963,0.4852,transitando
44,1705038300,94732,1213236,77,2534,3961,1753,-106,-47,35,27,8,40159,0.4772,transitando
44,1705038600,94731,1213138,475,2411,3933,584,109,146,70,-86,21,1930,0.4844,transitando
44,1705038900,94692,1213221,378,2471,3934,1098,-165,286,-150,96,27,9994,0.4227,transitando
44,1705039200,94642,1213238,311,2494,3913,1145,-577,-73,50,-60,12,44182,0.433,transitando
44,1705039500,94598,1213291,339,2453,3966,790,97,306,30,-363,39,64393,0.4083,transitando
44,1705039800,94684,1213337,491,2367,3946,1043,-579,-314,61,-53,-48,56770,0.4938,transitando
44,1705040100,94676,1213387,154,2497,3929,502,-19,121,13,-96,12,515,0.2993,transitando
44,1705040400,94830,1213366,371,2445,3898,1120,-249,337,-63,-13,9,30412,0.3771,transitando
44,1705040700,94719,1213405,64,2561,3944,930,-115,-274,-26,-205,-9,55304,0.4427,transitando
44,1705041000,94686,1213340,240,2451,3959,1306,65,136,-79,103,31,40837,0.5241,transitando
44,1705041300,94658,1213332,256,2431,3959,676,255,79,40,0,71,4562,0.4532,transitando
44,1705041600,94754,1213381,305,2447,3920,943,375,385,17,-99,-17,47931,0.4236,transitando
44,1705041900,94805,1213370,463,2526,3937,479,-184,129,27,-59,20,32910,0.4622,transitando
44,1705042200,94794,1213432,352,2510,3927,1443,-929,67,22,139,-52,8535,0.5227,transitando
44,1705042500,94815,1213426,441,2375,3921,803,-13,-94,-217,-6,-68,8215,0.4425,transitando
44,1705042800,94845,1213363,243,2333,3917,273,-122,-55,-59,86,-10,22627,0.3974,transitando
44,1705043100,94885,1213434,237,2441,3924,-320,-37,-70,44,-127,2,12811,0.5032,transitando
44,1705043400,94854,1213442,265,2468,3911,392,-204,-52,-5,-341,52,16079,0.479,transitando
44,1705043700,94756,1213480,401,2422,3969,1581,-116,46,33,-32,-55,29064,0.4712,transitando
44,1705044000,94719,1213420,98,2494,3936,951,-37,124,-80,21,36,55094,0.5459,transitando
44,1705044300,94698,1213433,237,2505,3996,-25,-153,-23,-5,39,60,50327,0.4017,transitando
44,1705044600,94764,1213445,99,2532,3936,429,-329,45,-71,-40,7,29897,0.4,transitando
44,1705044900,94799,1213410,251,2446,3930,1434,30,-240,9,-169,36,41687,0.4212,transitando
44,1705045200,94866,1213443,227,2415,3903,1223,-5,183,72,-13,-62,14892,0.3594,transitando
44,1705045500,94854,1213544,202,2486,3914,1414,-165,62,141,-71,5,42878,0.5614,transitando
44,1705045800,94889,1213556,214,2453,3944,992,219,-232,-98,137,-38,6614,0.4066,transitando
44,1705046100,94910,1213674,95,2550,3950,1452,-203,-441,-5,-12,15,1915,0.6633,transitando
44,1705046400,94924,1213653,358,2385,3905,1090,402,178,-92,-66,-67,2943,0.5924,transitando
44,1705046700,94931,1213688,155,2392,3987,1570,-45,228,-11,-90,-17,2443,0.5163,transitando
44,1705047000,94910,1213682,121,2453,3957,1436,-57,55,188,-172,-5,2011,0.5271,transitando
44,1705047300,94943,1213706,95,2530,3930,1241,-621,-161,66,108,-28,14342,0.5112,transitando
44,1705047600,94924,1213725,113,2475,3955,740,81,-247,-347,-68,-24,19807,0.3944,transitando
44,1705047900,94879,1213623,489,2394,3995,1613,293,-24,-114,5,9,3285,0.6074,transitando
44,1705048200,94865,1213613,307,2374,3939,1159,-274,-98,38,21,-47,50786,0.6288,transitando
44,1705048500,94867,1213598,454,2378,3967,731,25,-381,-76,-28,2,27762,0.4336,transitando
44,1705048800,94960,1213663,349,2394,3941,896,36,-34,25,-46,-11,64649,0.5521,transitando
44,1705049100,94944,1213641,79,2523,3930,1485,-65,-144,-77,-104,-28,63646,0.6323,transitando
44,1705049400,94933,1213661,319,2477,3977,536,154,225,137,-39,35,8816,0.5618,transitando
44,1705049700,94899,1213655,421,2509,3995,1251,-28,258,-28,103,2,719,0.5222,transitando
44,1705050000,94870,1213620,490,2384,3932,2194,458,-67,-14,94,-56,2038,0.6089,transitando
44,1705050300,94862,1213643,205,2559,3963,1733,-45,121,-65,72,-58,59819,0.4948,transitando
44,1705050600,94846,1213710,109,2482,3931,1401,15,-61,118,-39,12,26818,0.4693,transitando
44,1705050900,94904,1213741,182,2467,3943,1265,-83,39,21,48,0,55099,0.5227,transitando
44,1705051200,94893,1213707,66,2523,3899,1456,64,-98,-44,-31,42,41278,0.4757,transitando
44,1705051500,94868,1213820,170,2457,3957,1058,292,113,-20,114,-7,6788,0.5885,transitando
44,1705051800,94844,1213809,494,2355,3953,1342,24,149,53,-97,55,24210,0.5831,transitando
44,1705052100,94878,1213845,68,2410,3969,1907,-168,-143,56,-91,-61,4853,0.6237,transitando
44,1705052400,94901,1213834,338,2420,3912,876,-710,-243,-264,-156,-63,528,0.5203,transitando
44,1705052700,94913,1213828,58,2541,3927,820,-354,111,-61,-15,0,23586,0.4984,transitando
44,1705053000,94856,1213774,146,2448,3938,824,-372,-194,25,5,-31,53140,0.5428,transitando
44,1705053300,94823,1213807,452,2531,3914,67,493,33,27,17,-69,45571,0.5857,transitando
44,1705053600,94846,1213805,193,2450,3984,1726,-206,54,-140,57,-5,17965,0.4712,transitando
44,1705053900,94876,1213883,247,2428,3952,916,165,34,93,274,-44,31137,0.562,transitando
44,1705054200,94897,1213913,488,2461,3972,1064,7,71,-15,-68,2,54402,0.5641,transitando
44,1705054500,94899,1213897,433,2444,3935,552,-107,240,99,171,37,30626,0.745,transitando
44,1705054800,94918,1213895,441,2485,3907,1675,-244,-5,3,30,52,1570,0.6389,transitando
44,1705055100,94938,1213875,173,2402,3988,491,-55,455,101,102,86,40367,0.4924,transitando
44,1705055400,94996,1213772,295,2447,3900,1434,-336,-149,1,-64,32,59353,0.5139,transitando
44,1705055700,95025,1213752,216,2495,3973,1691,-326,-101,-120,-93,-25,28094,0.5536,transitando
44,1705056000,95050,1213783,457,2376,3922,1212,-63,-62,73,-231,-31,24636,0.4811,transitando
44,1705056300,94983,1213772,262,2436,3941,1215,-59,-222,-5,-79,1,61407,0.4762,transitando
44,1705056600,94878,1213722,285,2336,3941,919,169,211,22,184,41,42419,0.5922,transitando
44,1705056900,94906,1213733,438,2390,3958,1030,273,-17,-48,-59,66,25518,0.6354,transitando
44,1705057200,94897,1213722,354,2464,3969,835,360,-257,-73,-35,-25,59893,0.5536,transitando
44,1705057500,94922,1213697,58,2497,3974,801,-648,71,114,-6,102,33746,0.4818,transitando
44,1705057800,94862,1213655,366,2403,3911,592,-206,43,171,-45,84,8896,0.5703,transitando
44,1705058100,94831,1213651,217,2387,3969,-199,3,-252,268,50,53,28538,0.5306,transitando
44,1705058400,94828,1213626,142,2502,3932,1224,392,311,-205,42,57,11580,0.5274,transitando
44,1705058700,94854,1213603,397,2408,3978,564,-381,66,-160,81,-75,58604,0.5156,transitando
44,1705059000,94873,1213572,76,2503,3963,1017,-23,111,-52,82,41,19749,0.4842,transitando
44,1705059300,94890,1213493,191,2460,3928,1346,85,-202,-6,114,-27,1971,0.5991,transitando
44,1705059600,94908,1213518,379,2446,3975,903,-86,87,8,63,22,27174,0.5613,transitando
44,1705059900,94899,1213536,114,2551,3935,1456,106,-86,-30,45,-44,62427,0.4622,transitando
44,1705060200,94915,1213441,296,2554,3994,927,247,-108,145,-12,69,43405,0.5148,transitando
44,1705060500,94883,1213451,440,2362,3913,1170,-264,177,29,130,-48,15997,0.6794,transitando
44,1705060800,94887,1213408,307,2453,3964,932,156,228,-348,-121,29,31475,0.4857,transitando
44,1705061100,94980,1213328,477,2352,3939,413,87,-53,-106,-18,47,17170,0.485,transitando
44,1705061400,95065,1213278,345,2424,3991,435,-318,162,130,175,29,30534,0.5828,transitando
44,1705061700,95047,1213285,275,2421,3996,745,301,-357,43,-108,-60,8477,0.3926,transitando
44,1705062000,95127,1213372,451,2499,3926,797,288,138,-142,18,25,59732,0.4312,transitando
44,1705062300,95076,1213351,1938,2059,3913,1773,-296,-185,-107,139,-319,57534,0.5504,busca
44,1705062600,95071,1213392,3333,1750,3920,-320,-603,32,72,267,-157,30211,0.4875,busca
44,1705062900,95128,1213370,1901,2167,3936,332,-41,-750,29,16,-105,56302,0.4517,busca
44,1705063200,95198,1213419,1034,2403,3991,1071,159,-632,-227,-392,-19,33874,0.5254,busca
44,1705063500,95177,1213443,2301,1974,3901,-201,-881,798,-71,-627,234,54417,0.4408,busca
44,1705063800,95131,1213382,1974,2099,3923,938,1642,-955,-156,175,-146,26534,0.5272,busca
44,1705064100,95157,1213374,1864,2094,3907,2613,-2600,-982,206,102,-15,60821,0.6188,forrageando
44,1705064400,95163,1213380,2897,423,3911,-308,1111,406,375,-251,12,46792,0.3719,forrageando
44,1705064700,95062,1213404,1828,2148,3918,2089,-889,1610,-21,368,12,61569,0.397,forrageando
44,1705065000,95063,1213428,2779,493,3994,-6641,-710,-1045,-263,-758,272,56139,0.4552,forrageando
44,1705065300,95099,1213547,1133,2214,3900,686,-128,-445,-370,252,-375,14999,0.4351,forrageando
44,1705065600,95143,1213531,2411,418,3980,641,374,-937,-630,-215,-282,44058,0.4225,forrageando
44,1705065900,95151,1213512,1506,2215,3909,-568,-41,-41,1088,-543,364,1921,0.4819,forrageando
44,1705066200,95201,1213457,652,2325,3924,1452,-1422,-794,457,236,94,34986,0.4457,forrageando
44,1705066500,95202,1213395,1517,2219,3998,-584,-1779,-493,-59,-292,255,40893,0.5047,forrageando
44,1705066800,95187,1213396,1018,2298,3904,783,1924,-1507,-650,-161,-94,46628,0.3862,forrageando
44,1705067100,95270,1213308,1479,2136,3976,-1501,739,-1803,-31,-255,472,11278,0.3384,forrageando
44,1705067400,95195,1213453,1275,2217,3948,943,36,-2292,269,-220,-225,30095,0.4178,forrageando
44,1705067700,95169,1213564,2941,539,3958,365,413,-1398,325,-93,-275,20342,0.4633,forrageando
44,1705068000,95142,1213504,619,2319,3938,-172,1597,-1086,131,652,-455,32681,0.4062,forrageando
44,1705068300,95184,1213398,1033,2266,3904,1817,2097,-1107,-644,-649,-332,6097,0.3741,forrageando
44,1705068600,95310,1213479,2243,333,3914,522,-244,-2037,-189,392,-481,44775,0.4096,forrageando
44,1705068900,95349,1213496,849,2331,3907,103,-1085,-2241,-581,-229,77,48355,0.3728,forrageando
44,1705069200,95324,1213476,1844,2169,3913,-712,-2597,-4059,672,709,-109,60130,0.4136,forrageando
44,1705069500,95300,1213615,2019,474,3915,1884,3769,806,-448,254,101,52758,0.3421,forrageando
44,1705069800,95197,1213539,2010,399,3959,-1421,1670,-1103,797,-255,137,13644,0.2949,forrageando
44,1705070100,95174,1213659,1910,2119,3957,187,-2375,-1048,-63,1171,-384,21654,0.4621,forrageando
44,1705070400,95148,1213655,686,2332,3911,-1776,2780,132,-229,63,274,62748,0.4043,forrageando
44,1705070700,95127,1213586,1252,2234,3947,255,21,536,-102,-62,229,10665,0.2947,busca
44,1705071000,95197,1213519,3214,1725,3944,-836,-318,-672,-304,232,-162,54352,0.4714,busca
44,1705071300,95132,1213525,3301,1797,3944,-1020,-104,-408,-234,64,-121,63363,0.313,busca
44,1705071600,95064,1213484,1181,2252,3966,1931,-1096,-656,-215,37,-14,15895,0.4254,busca
44,1705071900,94968,1213463,1260,2328,3900,790,632,183,0,63,-36,12629,0.4099,busca
44,1705072200,94964,1213345,1696,2208,3973,972,-452,392,-96,93,-267,26831,0.3849,busca
44,1705072500,94874,1213360,2730,1992,3928,-1125,1073,-168,210,362,9,10023,0.2603,busca
44,1705072800,94905,1213241,3755,1766,3971,-64,-464,-249,16,141,-67,63081,0.4287,busca
44,1705073100,94978,1213153,3226,1760,3941,33,1403,-985,90,-117,-33,11173,0.2951,busca
44,1705073400,95004,1213021,3981,1813,3953,-1727,544,-637,-2,-229,87,15406,0.2682,busca
44,1705073700,94938,1213131,116,2528,3930,1283,334,78,101,-104,-38,13842,0.2667,transitando
44,1705074000,94840,1213153,100,2487,3973,441,-218,-252,-81,77,24,48291,0.4284,transitando
44,1705074300,94789,1213253,60,2503,3966,1613,-308,4,86,-4,28,39209,0.3272,transitando
44,1705074600,94806,1213384,267,2455,3928,892,-317,164,2,-57,37,6758,0.3453,transitando
44,1705074900,94907,1213328,200,2512,3913,1083,94,-377,-30,101,-8,23301,0.3749,transitando
44,1705075200,94970,1213337,222,2442,3943,295,-153,244,244,-39,28,3507,0.3529,transitando
44,1705075500,95052,1213384,485,2454,3980,1718,-27,-122,159,18,119,59043,0.3712,transitando
44,1705075800,94974,1213362,154,2366,3989,572,275,-16,147,75,-1,63191,0.365,transitando
44,1705076100,94944,1213296,137,2543,3925,744,-169,55,-120,-84,-37,32847,0.3551,transitando
44,1705076400,94946,1213227,73,2470,3987,1013,-293,-137,24,-9,46,64691,0.2648,transitando
44,1705076700,94845,1213184,372,2421,3987,1552,-246,-242,-37,201,6,56628,0.4363,transitando
44,1705077000,94812,1213144,273,2469,3968,1332,155,-120,-65,127,130,14289,0.3493,transitando
44,1705077300,94931,1213136,67,2570,3953,600,-175,-12,-28,-167,24,52384,0.2855,transitando
44,1705077600,95004,1213239,451,2415,3930,1024,-80,-36,-70,43,-36,48224,0.3354,transitando
44,1705077900,94917,1213192,428,2513,3972,906,-40,332,20,83,-48,39953,0.4456,transitando
44,1705078200,94845,1213237,298,2490,3976,1240,168,220,5,122,40,61229,0.2766,transitando
44,1705078500,94972,1213231,52,2508,3929,1084,-271,-115,128,56,-34,62787,0.4379,transitando
44,1705078800,94942,1213169,295,2455,3900,1133,329,-69,-20,0,3,46542,0.3995,transitando
44,1705079100,95030,1213120,342,2450,3924,1482,126,70,-13,-126,-21,58501,0.2673,transitando
44,1705079400,95180,1213146,419,2426,3996,1269,-166,19,-23,9,10,1094,0.4218,transitando
44,1705079700,95209,1213234,353,2446,3966,776,-194,-207,0,138,-2,14613,0.4188,transitando
44,1705080000,95222,1213330,334,2434,3980,1525,286,244,197,-43,-37,25688,0.2535,transitando
44,1705080300,95223,1213221,458,2356,3918,692,-49,68,83,19,-22,51271,0.3555,transitando
44,1705080600,95171,1213165,487,2415,3989,1101,25,-75,9,-96,-35,54617,0.3239,transitando
44,1705080900,95072,1213129,270,2454,3918,485,223,7,-6,69,-4,6823,0.2999,transitando
44,1705081200,95165,1213050,159,2513,3925,1390,-127,290,69,-84,-43,9989,0.324,transitando
44,1705081500,95046,1213120,183,2490,3901,349,-510,59,-49,82,43,63200,0.3179,transitando
44,1705081800,94954,1213108,403,2409,3931,1666,75,-56,112,94,94,47653,0.3272,transitando
44,1705082100,95052,1213090,417,2427,3914,543,-129,201,1,-30,-69,44152,0.4536,transitando
44,1705082400,94958,1213060,374,2452,3935,1491,402,108,64,-174,-30,45833,0.4306,transitando
44,1705082700,94903,1213125,399,2341,3949,849,164,-106,115,-28,1,26328,0.2326,transitando
44,1705083000,94866,1212982,402,2459,3934,1182,27,137,95,-77,41,62659,0.3137,transitando
44,1705083300,94830,1212859,186,2428,3897,1470,471,414,129,-90,95,44031,0.3816,transitando
44,1705083600,94879,1212888,244,2394,3985,1610,38,70,-68,33,7,32023,0.2914,transitando
44,1705083900,94887,1212781,272,2417,3922,343,-751,21,-66,79,134,47385,0.3027,transitando
44,1705084200,94781,1212867,454,2452,3945,1333,-331,61,7,48,-7,13353,0.3432,transitando
44,1705084500,94697,1212794,114,2425,3995,1577,77,-116,-99,7,88,37022,0.2905,transitando
44,1705084800,94820,1212743,360,2464,3975,181,-198,-314,-34,7,-37,51669,0.3691,transitando
44,1705085100,94750,1212719,343,2411,3903,415,-351,138,-17,74,-69,2155,0.3145,transitando
44,1705085400,94869,1212788,383,2427,3953,1346,122,-105,78,127,-28,38933,0.2983,transitando
44,1705085700,94929,1212670,406,2432,3918,970,92,187,-32,30,-19,53627,0.4396,transitando
44,1705086000,94884,1212696,95,2503,3916,1642,97,-217,41,-57,19,15516,0.2598,transitando
44,1705086300,94784,1212624,55,2559,3981,874,309,82,-60,-146,0,56712,0.3762,transitando
44,1705086600,94765,1212660,137,2471,3990,744,-268,-39,203,84,-12,56545,0.356,transitando
44,1705086900,94721,1212689,462,2448,3907,1084,16,-144,-119,-114,-18,4772,0.2318,transitando
44,1705087200,94725,1212790,263,2480,3925,924,-23,58,128,83,40,26240,0.2741,transitando
44,1705087500,94627,1212739,247,2511,3975,1448,-221,-211,158,-16,16,11001,0.4743,transitando
44,1705087800,94594,1212790,357,2466,3939,860,-26,-57,-4,-63,43,22766,0.3723,transitando
44,1705088100,94578,1212714,349,2429,3923,544,-304,60,-71,101,41,28758,0.4324,transitando
44,1705088400,94480,1212776,195,2509,3968,1718,-31,-406,27,-14,28,9798,0.3655,transitando
44,1705088700,94410,1212815,395,2505,3949,1187,-359,-231,50,-90,-31,60366,0.3043,transitando
44,1705089000,94467,1212746,304,2387,3966,1001,486,-447,217,56,-12,38813,0.4235,transitando
44,1705089300,94478,1212674,315,2430,3969,1345,132,23,52,-53,-27,43091,0.3157,transitando
44,1705089600,94458,1212565,336,2413,3971,840,89,-255,94,53,-28,24086,0.3385,transitando
44,1705089900,94315,1212547,72,2530,3953,180,-84,-34,-18,-3,-44,50527,0.3663,transitando
44,1705090200,94356,1212585,255,2495,3971,1544,337,-199,27,-116,70,51392,0.5663,transitando
44,1705090500,94334,1212573,112,2484,3952,1555,365,70,53,-29,-18,19191,0.3158,transitando
44,1705090800,94306,1212712,218,2480,3962,1001,-264,-561,-44,-6,-3,47295,0.408,transitando
44,1705091100,94233,1212729,340,2405,3966,647,215,-43,55,107,36,33767,0.4758,transitando
44,1705091400,94223,1212800,300,2461,3953,568,-58,-28,1,-155,-61,20618,0.3499,transitando
44,1705091700,94214,1212664,196,2518,3938,149,-212,-132,46,90,48,55814,0.413,transitando
44,1705092000,94212,1212707,487,2362,3930,1398,-521,-92,0,-38,4,19679,0.3167,transitando
44,1705092300,94159,1212599,137,2450,3988,1159,572,-144,64,-153,32,52288,0.3122,transitando
44,1705092600,94233,1212519,66,2537,3925,725,322,145,112,29,-35,44933,0.3053,transitando
44,1705092900,94166,1212590,165,2471,3938,549,-23,-73,-120,-139,-22,46431,0.5183,transitando
44,1705093200,94213,1212575,376,2423,3995,61,654,-479,45,58,14,45014,0.3518,transitando
44,1705093500,94146,1212637,144,2542,3950,337,356,263,-71,-55,14,48461,0.4219,transitando
44,1705093800,94194,1212591,126,2511,3968,1163,123,57,57,137,7,38545,0.4268,transitando
44,1705094100,94138,1212614,191,2489,3913,1313,-266,179,74,-2,-67,31004,0.3913,transitando
44,1705094400,94148,1212569,474,2411,3978,887,34,66,-93,-13,68,25760,0.3724,transitando
44,1705094700,94088,1212568,346,2388,3932,1296,-583,-185,-72,117,29,57192,0.3746,transitando
44,1705095000,94113,1212516,236,2523,3954,977,39,265,-85,113,34,43351,0.2557,transitando
44,1705095300,93991,1212482,346,2454,3954,340,389,217,-62,-84,11,51899,0.3754,transitando
44,1705095600,93884,1212499,430,2359,3967,752,414,-255,-187,-159,30,59432,0.3227,transitando
44,1705095900,93869,1212413,157,2438,3965,487,373,149,-3,-9,-64,10861,0.394,transitando
44,1705096200,93932,1212360,378,2453,3982,211,44,-111,-241,37,-45,57741,0.347,transitando
44,1705096500,93950,1212502,92,2432,3941,-46,77,-124,70,-166,13,38252,0.3858,transitando
44,1705096800,93854,1212507,289,2501,3907,1109,620,278,47,-134,53,54446,0.3866,transitando
44,1705097100,93950,1212476,187,2436,3913,1297,394,-112,-43,-88,20,7488,0.4733,transitando
44,1705097400,93894,1212401,175,2523,3951,1312,37,-1,25,13,-59,60965,0.2774,transitando
44,1705097700,93786,1212291,173,2409,3906,1185,-439,13,15,-157,-54,18044,0.3706,transitando
44,1705098000,93733,1212359,363,2407,3925,1181,22,-33,-28,-128,60,49108,0.4027,transitando
44,1705098300,93810,1212295,200,2472,3964,1636,-10,84,-23,157,6,60706,0.5527,transitando
44,1705098600,93802,1212277,232,2470,3932,490,-30,385,-18,-49,-26,7962,0.3258,transitando
44,1705098900,93794,1212175,339,2492,3938,79,-273,13,86,39,33,10054,0.3166,transitando
44,1705099200,93749,1212086,137,2490,3964,726,-80,-79,124,-79,68,8562,0.2512,transitando
44,1705099500,93704,1211938,82,2466,3926,2229,117,-43,251,-128,73,22185,0.3006,transitando
44,1705099800,93629,1211871,391,2328,3963,1676,383,152,-115,-56,-16,56297,0.4214,transitando
44,1705100100,93733,1211818,312,2281,3990,656,-70,498,-50,57,51,20287,0.2999,transitando
44,1705100400,93624,1211905,130,2484,3947,1535,-314,92,98,-69,-43,32419,0.4705,transitando
44,1705100700,93595,1211841,486,2407,3954,1336,-239,-305,-107,17,92,54010,0.2697,transitando
44,1705101000,93505,1211900,253,2411,3928,1412,190,-148,31,-73,-37,43441,0.375,transitando
44,1705101300,93551,1211975,113,2503,3927,1102,-410,-245,-47,37,-31,2184,0.4409,transitando
44,1705101600,93519,1212041,142,2539,3930,1699,698,136,121,-13,-30,37370,0.3436,transitando
44,1705101900,93624,1211973,172,2493,3974,1462,22,134,-31,40,16,42739,0.3412,transitando
44,1705102200,93565,1212103,328,2463,3960,1024,-342,304,7,164,-68,52179,0.4528,transitando
44,1705102500,93493,1212171,468,2486,3982,782,594,215,85,63,37,31571,0.266,transitando
44,1705102800,93381,1212130,264,2450,3947,1496,307,327,64,24,40,16166,0.3012,transitando
44,1705103100,93279,1212033,155,2500,3961,810,20,238,34,217,24,33993,0.3726,transitando
44,1705103400,93212,1212019,276,2489,3989,1245,185,218,-111,-20,60,58150,0.4038,transitando
44,1705103700,93299,1212081,315,2426,3985,1644,-221,-125,-118,-5,45,58932,0.2587,transitando
44,1705104000,93192,1211986,120,2431,3917,1004,-111,-11,57,-14,4,61105,0.4297,transitando
44,1705104300,93301,1212009,309,2486,3981,739,-274,115,83,-154,-16,884,0.384,transitando
44,1705104600,93277,1212115,380,2449,3982,956,490,222,9,49,9,50596,0.3194,transitando
44,1705104900,93121,1212058,130,2432,3965,888,-679,52,-78,23,9,23931,0.289,transitando
44,1705105200,93061,1211942,332,2447,3962,1211,-65,-445,-27,93,0,45641,0.3379,transitando
44,1705105500,93145,1211895,325,2434,3956,260,9,310,82,38,-33,15932,0.4782,transitando
44,1705105800,93088,1211828,152,2383,3931,1577,-303,-86,-18,-58,-52,47631,0.32,transitando
44,1705106100,93084,1211931,491,2393,3939,929,-836,-297,-69,15,61,12267,0.3225,transitando
44,1705106400,93113,1212038,133,2531,3974,770,-147,117,275,121,45,20080,0.3692,transitando
44,1705106700,93086,1211945,291,2313,3987,1110,384,-254,107,180,73,61522,0.4065,transitando
44,1705107000,93192,1211888,352,2416,3968,714,222,-382,30,-47,27,23127,0.5299,transitando
44,1705107300,93186,1211923,154,2426,3964,1271,-594,-126,145,59,12,54990,0.3545,transitando
44,1705107600,93114,1212001,238,2400,3950,371,-124,52,106,69,93,64294,0.4609,transitando
44,1705107900,93185,1211988,107,2507,3949,339,57,192,-118,-123,-52,52252,0.45,transitando
44,1705108200,93174,1212052,166,2517,3971,1005,397,-15,132,-25,-69,41032,0.3977,transitando
44,1705108500,93169,1212108,274,2383,3909,1454,-68,226,172,121,9,6450,0.3453,transitando
44,1705108800,93115,1212233,308,2369,3977,306,-252,57,152,-81,-82,32171,0.4017,transitando
44,1705109100,93148,1212300,343,2441,3904,941,-298,47,111,99,-5,54438,0.4586,transitando
44,1705109400,93209,1212315,263,2398,3970,1270,338,17,-64,74,-51,40848,0.4831,transitando
44,1705109700,93167,1212208,276,2347,3947,1035,28,305,95,-7,127,14905,0.3773,transitando
44,1705110000,93116,1212233,452,2428,3924,-206,134,133,104,165,108,9923,0.5086,transitando
44,1705110300,93145,1212242,344,2400,3991,547,-246,1,-61,-1,-4,51076,0.4552,transitando
44,1705110600,93085,1212335,255,2424,3933,1044,396,-489,-132,18,-47,38554,0.5759,transitando
44,1705110900,93089,1212311,183,2434,3962,1192,406,-381,-119,-12,56,25300,0.5363,transitando
44,1705111200,93079,1212324,199,2559,3996,1280,-927,300,57,2,-20,63582,0.5256,transitando
44,1705111500,93077,1212346,394,2306,3952,2220,3,367,90,11,92,22533,0.4889,transitando
44,1705111800,93131,1212314,321,2480,3955,1206,-317,145,37,97,57,41846,0.4505,transitando
44,1705112100,93228,1212298,457,2457,3976,653,131,216,9,245,-24,19682,0.5175,transitando
44,1705112400,93212,1212295,315,2501,3927,655,-595,-117,144,14,-58,9927,0.4883,transitando
44,1705112700,93112,1212266,282,2344,3906,1164,356,212,238,-33,143,58724,0.4132,transitando
44,1705113000,93158,1212196,473,2511,3996,1453,-42,-167,-99,-54,75,63647,0.4244,transitando
44,1705113300,93166,1212304,448,2427,3929,1709,-151,48,-140,-66,110,33582,0.5454,transitando
44,1705113600,93152,1212330,282,2381,3947,1111,-57,596,47,-114,-107,39665,0.379,transitando
44,1705113900,93137,1212381,67,2472,3958,2150,-81,37,-111,79,-55,46633,0.4336,transitando
44,1705114200,93158,1212282,481,2348,3937,157,133,-116,-40,5,92,2264,0.4222,transitando
44,1705114500,93109,1212232,145,2496,3940,933,96,365,95,9,11,50953,0.4839,transitando
45,1705028400,313876,-128940,1924,2063,3983,1909,96,-981,-186,-69,-15,19044,0.4489,busca
45,1705028700,313965,-128975,992,2262,3974,493,-1348,-385,-55,191,44,56275,0.5096,busca
45,1705029000,313975,-128995,870,2355,3996,-392,185,-832,-286,20,-6,9050,0.5823,busca
45,1705029300,313995,-128987,1815,2131,3964,332,-1535,-161,258,-65,19,32937,0.4162,busca
45,1705029600,313936,-128985,1387,2204,3989,2108,1082,-1225,38,-342,-139,24643,0.3786,busca
45,1705029900,313927,-128946,760,2373,3933,1149,-1068,-952,-84,-143,14,64737,0.2698,busca
45,1705030200,313853,-129087,1392,2241,3956,-593,-557,298,66,-83,-59,9457,0.4103,busca
45,1705030500,313821,-129156,1173,2236,3981,366,-1029,-103,131,7,312,45136,0.4104,busca
45,1705030800,313743,-129189,1819,2066,3930,-80,-1119,-254,103,196,24,45569,0.4052,busca
45,1705031100,313797,-129222,1015,2228,3950,1217,-1782,-1439,208,43,-69,23926,0.5138,busca
45,1705031400,313788,-129229,1643,2190,3969,1470,-368,-407,-271,-95,-7,63499,0.3651,busca
45,1705031700,313771,-129321,594,2419,3996,199,1085,-152,196,-41,57,15878,0.4385,busca
45,1705032000,313719,-129354,1058,2266,3922,-28,570,-427,80,246,21,1220,0.418,busca
45,1705032300,313779,-129277,671,2403,3908,741,-145,-1092,-236,107,-235,59766,0.4376,busca
45,1705032600,313809,-129200,1749,2201,3991,1672,604,-656,64,-2,70,12753,0.4754,busca
45,1705032900,313843,-129208,940,2302,3961,-68,-373,27,150,9,-21,31671,0.4635,busca
45,1705033200,313850,-129092,1657,2221,3900,1512,-463,-374,210,-228,-306,49439,0.3947,busca
45,1705033500,313781,-129129,1050,2341,3933,-1494,1358,375,-207,721,-40,32863,0.3945,busca
45,1705033800,313810,-129015,1894,2033,3905,1616,-760,-705,294,-11,35,5522,0.4558,busca
45,1705034100,313810,-128900,1866,2063,3911,-261,472,-484,9,8,-8,44441,0.2714,busca
45,1705034400,313792,-128774,1059,2289,3933,-491,939,-735,-7,704,-333,14837,0.4172,busca
45,1705034700,313778,-128827,783,2415,3941,1996,-79,-796,0,163,-72,3226,0.5121,busca
